clip_name,label,mfcc_1,mfcc_2
clip_00001.wav,orca_call,"[-376.07745291  145.99649924   23.41460028   54.33954329   29.54797256
   26.62390726   -0.54445081  -10.43846558   -4.38470535   26.46253067
   19.65445716    4.28567193   -8.79477251]","[-0.02086185  0.04487121 -0.03979078  0.06279919  0.06242372  0.07818844
 -0.01969557 -0.08901205 -0.05822887  0.09067391  0.10418539 -0.02635495
 -0.03699755]"
neg_00001.wav,no_call,"[-301.05176099  124.36638192   24.35251875   45.92487271   29.61131896
   23.29409686   -4.3946677   -11.59182844   -8.53340839   20.1552209
   20.33360181    6.66041766  -12.89125907]","[ 0.10243396 -0.04515657 -0.03480696 -0.00465467  0.04926537  0.02719336
  0.00824885 -0.03943777 -0.02750053 -0.02151703  0.08734996  0.06252226
  0.01265223]"
clip_00002.wav,orca_call,"[-397.26383613  147.14469656   29.37716916   52.99132995   30.46520574
   26.34748808   -1.08933869   -8.22122221   -6.97808006   18.01772845
   18.02941194    4.9057687   -10.08267007]","[-0.16113247  0.08628233 -0.05325908  0.05221644  0.05490598  0.01668299
 -0.06177316 -0.01785245  0.03054814  0.08800499  0.06900973  0.03673523
 -0.03645633]"
neg_00002.wav,no_call,"[-310.41622392  128.30735896   23.81078083   45.82775058   27.13200678
   21.75840823   -5.1711267   -12.62627066   -9.49283707   19.8522018
   19.19229588    5.54842427  -12.26640278]","[ 0.22200175 -0.08750421  0.01047175  0.07225919  0.00147976 -0.02842985
  0.02188072  0.01498274 -0.11796084  0.01971276  0.05651215  0.04157925
  0.05087715]"
clip_00003.wav,orca_call,"[-325.27259746  143.6166812    11.4346182    59.75269112   33.98552866
   24.41936987   -0.78421866  -11.90049025   -7.10659297   23.99211334
   15.36189959    1.39511871   -5.1709348 ]","[ 0.7359149  -0.31357761  0.25408469 -0.10444596 -0.14573171 -0.27758357
  0.18684017  0.41227944  0.20798714 -0.25871988 -0.27311888  0.07088498
  0.10885925]"
neg_00003.wav,no_call,"[-342.75598603  173.11742621   24.73962112   55.65953147   29.77023192
    3.6296299    -9.1098255   -26.73694078  -25.91160554   15.52572974
   18.24718632   -1.81403152   -4.51681147]","[-1.08213422  0.60492267 -0.09334926 -0.40998526  0.59871399 -0.0183421
  0.13519733  0.03452042  0.08522252 -0.22488919 -0.03147822 -0.08454362
 -0.14682407]"
clip_00004.wav,orca_call,"[-334.50015199  147.21456087   20.49886797   55.16589089   27.24975014
   22.588239      1.59944907  -11.74735344   -3.51020056   27.38490065
   22.09516629    7.91359078   -7.46113164]","[-1.73188266  0.3398952   0.54121907 -0.0764333   0.17308631 -0.04122797
 -0.22279321  0.01339697  0.0732199  -0.10194242 -0.14140286  0.07241348
  0.1866872 ]"
neg_00004.wav,no_call,"[-314.00102053  127.11454884   24.36527463   46.16228312   27.07537404
   22.60313782   -4.42425299  -12.9168878   -10.71731802   19.21165031
   19.78698207    4.69787586  -12.46055527]","[ 3.15421653e-01  4.80994332e-02  5.18262401e-02 -3.82636997e-02
  2.25941531e-02 -1.71162583e-02  4.97735146e-02  7.20350027e-02
  1.19003896e-01 -1.29645278e-02 -9.96555061e-02 -2.61730883e-04
  8.01487028e-03]"
clip_00005.wav,orca_call,"[-361.96824227  151.65049388   26.69053633   51.19707023   33.14426525
   30.57867369    2.01125711  -10.93910622   -6.57353067   20.47424425
   20.46552429    6.88663356   -6.57797473]","[ 0.48406985  0.051269   -0.23982213 -0.01323167  0.1645996   0.04791968
 -0.14035849 -0.1276667   0.08008988  0.13415087 -0.06654515  0.03719342
  0.04745255]"
neg_00005.wav,no_call,"[-532.64304948  121.53705799   46.4802042    39.40213211   29.23602574
   25.59592731   12.42795384   14.37001956    8.40092908   13.67423275
    8.05934539    9.68509479    0.70245612]","[ 0.09807225 -0.03382755  0.01970828  0.03090312 -0.03568915 -0.06652365
 -0.00906845 -0.02652503 -0.02879459 -0.0380718   0.04440977 -0.02330537
 -0.02959285]"
clip_00006.wav,orca_call,"[-356.55542838  151.5653473    29.58569191   52.40848608   31.77374007
   30.55491328    3.37313131   -9.4209219    -9.23551615   17.73841378
   20.30792638    8.54707578   -7.45591876]","[-0.28551605  0.10987236  0.02055497  0.13311737  0.08305943  0.03624227
 -0.06253245 -0.09560441 -0.02730301  0.03767303  0.03091564 -0.03219138
 -0.04605054]"
neg_00006.wav,no_call,"[-329.97166993  190.17116789   21.00029022   47.10108348   29.37020739
    5.66069637   -8.6049038   -30.28111107  -24.74040021   19.24283813
   17.23061717   -3.85885318   -5.81880588]","[ 0.39863686 -1.35696061  0.14924129  0.32725279 -0.53593746 -0.14692353
  0.2856218   0.34097543  0.16923538 -0.10640743 -0.07023434  0.21649496
  0.10680895]"
clip_00007.wav,orca_call,"[-279.51220045  132.4930519     2.26812617   45.43950017   21.8904283
   24.27047271   -3.88063573  -10.76152209   -8.99592633   17.15770009
   17.28460482    7.65801584  -13.6292988 ]","[-2.16634028  0.02911743  0.77145011  0.18995087  0.04690725  0.03174243
 -0.08780478 -0.14136182 -0.0548927  -0.11002789  0.07732018  0.20832543
  0.08121817]"
neg_00007.wav,no_call,"[-386.00450115  174.08639485   28.12592989   48.35501932   35.01385129
    6.3807312    -3.3782044   -18.61199031  -15.88211693   16.18776244
   14.01965994   -4.32348362   -3.91940096]","[ 0.87740422 -0.16399561  0.12802682 -0.5169283  -0.26357554  0.69403123
 -0.06060345 -0.56041257 -0.07301909  0.21673423  0.23062544  0.02571654
 -0.02915488]"
clip_00008.wav,orca_call,"[-288.81636635  134.95447566   13.64741023   46.03405296   26.15795404
   27.01976004   -2.92400727  -12.08236088  -10.96369124   20.79907922
   20.50842421    6.20718955  -10.76056582]","[ 0.76528087 -0.02138989 -0.24423127 -0.01217439  0.05101911  0.08375717
 -0.07016325 -0.14885212  0.09207379  0.23072989  0.02851199 -0.19713341
  0.02669293]"
neg_00008.wav,no_call,"[-341.49203869  134.04638416   12.67192609   49.61871012   28.75007646
   25.24308689   -7.19550062  -13.24501484   -6.48060899   23.31331584
   19.5769416     4.52484986  -11.28134963]","[-0.23158     0.15173613  0.18751084  0.08781675  0.01033822 -0.00522101
  0.08854746  0.0709965  -0.1785099  -0.02440466  0.14636698  0.11053563
 -0.12125756]"
clip_00009.wav,orca_call,"[-319.06506381  135.05307769    5.74149665   43.85252929   19.77017053
   21.20841015   -5.73148767  -10.06753613   -6.77145477   20.61159057
   20.68621987   11.8196411   -12.33782087]","[-0.00201802  0.02870365  0.04406434  0.01152663  0.03404764  0.01685115
 -0.00446224 -0.01602695 -0.03362665  0.01755385  0.02623287 -0.04980852
  0.04790082]"
neg_00009.wav,no_call,"[-307.03218333  127.07070717   23.80853883   45.93234572   28.20808609
   22.50065982   -4.14283388  -12.18151467  -10.05014478   18.98405867
   18.88710495    4.87940983  -12.56688364]","[ 0.2996377  -0.03711269 -0.10609449 -0.12944917 -0.08345088 -0.09976097
  0.01127258  0.06565631  0.03475861 -0.00634811 -0.02039879 -0.03503733
  0.05085009]"
clip_00010.wav,orca_call,"[-336.01925556  134.81094876   11.43618107   47.45806321   24.33393774
   22.13580442   -5.48042011  -12.3694726    -9.80925652   19.81969827
   20.37575295    7.53361827  -11.88800082]","[-0.25452424 -0.03153358  0.14164687 -0.11101693 -0.03855899  0.02373857
  0.04682624  0.02927975 -0.03864954 -0.02515555  0.02270332 -0.0555281
 -0.04645228]"
neg_00010.wav,no_call,"[-5.26083941e+02  1.25878863e+02  4.57666021e+01  4.11616948e+01
  2.92374921e+01  2.44014993e+01  1.07616835e+01  1.24946263e+01
  5.98591814e+00  1.50717931e+01  8.83993591e+00  9.26316758e+00
 -4.36808355e-01]","[ 0.0576677  -0.05847349 -0.02699502 -0.04519088 -0.06379627 -0.02563984
  0.03965054  0.08860279  0.05071659  0.01805254 -0.01577085 -0.02526491
  0.08520578]"
